[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 18.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] nifi                                                               [pom]
[INFO] nifi-commons                                                       [pom]
[INFO] nifi-bootstrap-utils                                               [jar]
[INFO] nifi-build                                                         [jar]
[INFO] nifi-api                                                           [jar]
[INFO] nifi-framework-api                                                 [jar]
[INFO] nifi-utils                                                         [jar]
[INFO] nifi-data-provenance-utils                                         [jar]
[INFO] nifi-deprecation-log                                               [jar]
[INFO] nifi-parameter                                                     [jar]
[INFO] nifi-uuid5                                                         [jar]
[INFO] nifi-expression-language                                           [jar]
[INFO] nifi-external-resource-utils                                       [jar]
[INFO] nifi-flowfile-packager                                             [jar]
[INFO] nifi-security-utils-api                                            [jar]
[INFO] nifi-property-utils                                                [jar]
[INFO] nifi-properties                                                    [jar]
[INFO] nifi-security-utils                                                [jar]
[INFO] nifi-property-encryptor                                            [jar]
[INFO] nifi-xml-processing                                                [jar]
[INFO] nifi-flow-encryptor                                                [jar]
[INFO] nifi-hl7-query-language                                            [jar]
[INFO] nifi-json-utils                                                    [jar]
[INFO] nifi-jetty-configuration                                           [jar]
[INFO] nifi-logging-utils                                                 [jar]
[INFO] nifi-metrics                                                       [jar]
[INFO] nifi-property-protection-api                                       [jar]
[INFO] nifi-property-protection-shared                                    [jar]
[INFO] nifi-property-protection-aws                                       [jar]
[INFO] nifi-property-protection-azure                                     [jar]
[INFO] nifi-property-protection-cipher                                    [jar]
[INFO] nifi-property-protection-gcp                                       [jar]
[INFO] nifi-hashicorp-vault-api                                           [jar]
[INFO] nifi-hashicorp-vault                                               [jar]
[INFO] nifi-property-protection-hashicorp                                 [jar]
[INFO] nifi-property-protection-factory                                   [jar]
[INFO] nifi-property-protection-loader                                    [jar]
[INFO] nifi-record                                                        [jar]
[INFO] nifi-record-path                                                   [jar]
[INFO] nifi-security-kms                                                  [jar]
[INFO] nifi-repository-encryption                                         [jar]
[INFO] nifi-schema-utils                                                  [jar]
[INFO] nifi-security-kerberos-api                                         [jar]
[INFO] nifi-security-kerberos                                             [jar]
[INFO] nifi-security-socket-ssl                                           [jar]
[INFO] nifi-security-ssl                                                  [jar]
[INFO] nifi-single-user-utils                                             [jar]
[INFO] c2                                                                 [pom]
[INFO] c2-protocol                                                        [pom]
[INFO] c2-protocol-component-api                                          [jar]
[INFO] nifi-nar-bundles                                                   [pom]
[INFO] nifi-framework-bundle                                              [pom]
[INFO] nifi-framework                                                     [pom]
[INFO] nifi-client-dto                                                    [jar]
[INFO] nifi-site-to-site-client                                           [jar]
[INFO] nifi-socket-utils                                                  [jar]
[INFO] nifi-web-client-api                                                [jar]
[INFO] nifi-web-client                                                    [jar]
[INFO] nifi-web-utils                                                     [jar]
[INFO] nifi-write-ahead-log                                               [jar]
[INFO] nifi-server-api                                                    [jar]
[INFO] nifi-properties-loader                                             [jar]
[INFO] nifi-nar-utils                                                     [jar]
[INFO] nifi-manifest                                                      [pom]
[INFO] nifi-extension-manifest-model                                      [jar]
[INFO] nifi-extension-manifest-parser                                     [jar]
[INFO] nifi-runtime-manifest-core                                         [jar]
[INFO] nifi-framework-nar-utils                                           [jar]
[INFO] nifi-mock-authorizer                                               [jar]
[INFO] nifi-framework-authorization                                       [jar]
[INFO] nifi-framework-core-api                                            [jar]
[INFO] nifi-mock                                                          [jar]
[INFO] nifi-bootstrap                                                     [jar]
[INFO] nifi-runtime                                                       [jar]
[INFO] nifi-site-to-site                                                  [jar]
[INFO] nifi-repository-models                                             [jar]
[INFO] nifi-flowfile-repo-serialization                                   [jar]
[INFO] nifi-documentation                                                 [jar]
[INFO] nifi-framework-external-resource-utils                             [jar]
[INFO] nifi-registry                                                      [pom]
[INFO] nifi-registry-core                                                 [pom]
[INFO] nifi-registry-revision                                             [pom]
[INFO] nifi-registry-revision-entity-model                                [jar]
[INFO] nifi-registry-data-model                                           [jar]
[INFO] nifi-registry-security-utils                                       [jar]
[INFO] nifi-registry-client                                               [jar]
[INFO] nifi-registry-flow-diff                                            [jar]
[INFO] nifi-framework-components                                          [jar]
[INFO] nifi-framework-cluster-protocol                                    [jar]
[INFO] nifi-user-actions                                                  [jar]
[INFO] nifi-h2                                                            [pom]
[INFO] nifi-h2-database                                                   [jar]
[INFO] nifi-h2-database-migrator                                          [jar]
[INFO] nifi-administration                                                [jar]
[INFO] c2-protocol-api                                                    [jar]
[INFO] c2-client-bundle                                                   [pom]
[INFO] c2-client-api                                                      [jar]
[INFO] c2-client-base                                                     [jar]
[INFO] c2-client-http                                                     [jar]
[INFO] c2-client-service                                                  [jar]
[INFO] nifi-framework-authorization-providers                             [jar]
[INFO] nifi-authorizer                                                    [jar]
[INFO] nifi-provenance-repository-bundle                                  [pom]
[INFO] nifi-persistent-provenance-repository                              [jar]
[INFO] nifi-framework-core                                                [jar]
[INFO] nifi-web                                                           [pom]
[INFO] nifi-web-security                                                  [jar]
[INFO] nifi-web-optimistic-locking                                        [jar]
[INFO] nifi-framework-cluster                                             [jar]
[INFO] nifi-framework-nar-loading-utils                                   [jar]
[INFO] nifi-file-authorizer                                               [jar]
[INFO] nifi-custom-ui-utilities                                           [jar]
[INFO] nifi-web-content-access                                            [jar]
[INFO] nifi-ui-extension                                                  [jar]
[INFO] nifi-extension-utils                                               [pom]
[INFO] nifi-prometheus-utils                                              [jar]
[INFO] nifi-volatile-provenance-repository                                [jar]
[INFO] nifi-web-api                                                       [war]
[INFO] nifi-web-error                                                     [war]
[INFO] nifi-web-docs                                                      [war]
[INFO] nifi-web-content-viewer                                            [war]
[INFO] nifi-web-ui                                                        [war]
[INFO] nifi-jetty                                                         [jar]
[INFO] nifi-resources                                                     [pom]
[INFO] nifi-standard-prioritizers                                         [jar]
[INFO] nifi-shell-authorizer                                              [jar]
[INFO] nifi-headless-server                                               [jar]
[INFO] nifi-jetty-bundle                                                  [nar]
[INFO] nifi-framework-nar                                                 [nar]
[INFO] nifi-server-nar                                                    [nar]
[INFO] nifi-headless-server-nar                                           [nar]
[INFO] nifi-standard-services                                             [pom]
[INFO] nifi-kerberos-credentials-service-api                              [jar]
[INFO] nifi-kerberos-user-service-api                                     [jar]
[INFO] nifi-hadoop-utils                                                  [jar]
[INFO] nifi-distributed-cache-client-service-api                          [jar]
[INFO] nifi-record-serialization-service-api                              [jar]
[INFO] nifi-hadoop-bundle                                                 [pom]
[INFO] nifi-hdfs-processors                                               [jar]
[INFO] nifi-ssl-context-service-api                                       [jar]
[INFO] nifi-load-distribution-service-api                                 [jar]
[INFO] nifi-http-context-map-api                                          [jar]
[INFO] nifi-dbcp-service-api                                              [jar]
[INFO] nifi-hbase-client-service-api                                      [jar]
[INFO] nifi-oauth2-provider-api                                           [jar]
[INFO] nifi-rules-engine-service-api                                      [jar]
[INFO] nifi-schema-registry-service-api                                   [jar]
[INFO] nifi-lookup-service-api                                            [jar]
[INFO] nifi-proxy-configuration-api                                       [jar]
[INFO] nifi-record-sink-api                                               [jar]
[INFO] nifi-web-client-provider-bundle                                    [pom]
[INFO] nifi-web-client-provider-api                                       [jar]
[INFO] nifi-standard-services-api-nar                                     [nar]
[INFO] nifi-hadoop-libraries-bundle                                       [pom]
[INFO] nifi-hadoop-libraries-nar                                          [nar]
[INFO] nifi-hadoop-nar                                                    [nar]
[INFO] nifi-provenance-repository-nar                                     [nar]
[INFO] nifi-put-pattern                                                   [jar]
[INFO] nifi-bin-manager                                                   [jar]
[INFO] nifi-record-utils                                                  [pom]
[INFO] nifi-standard-record-utils                                         [jar]
[INFO] nifi-avro-record-utils                                             [jar]
[INFO] nifi-mock-record-utils                                             [jar]
[INFO] nifi-listed-entity                                                 [jar]
[INFO] nifi-event-transport                                               [jar]
[INFO] nifi-event-put                                                     [jar]
[INFO] nifi-event-listen                                                  [jar]
[INFO] nifi-syslog-utils                                                  [jar]
[INFO] nifi-distributed-cache-services-bundle                             [pom]
[INFO] nifi-distributed-cache-protocol                                    [jar]
[INFO] nifi-distributed-cache-client-service                              [jar]
[INFO] nifi-ssl-context-bundle                                            [pom]
[INFO] nifi-ssl-context-service                                           [jar]
[INFO] nifi-json-record-utils                                             [jar]
[INFO] nifi-record-serialization-services-bundle                          [pom]
[INFO] nifi-record-serialization-services                                 [jar]
[INFO] nifi-database-utils                                                [jar]
[INFO] nifi-lookup-services-bundle                                        [pom]
[INFO] nifi-lookup-services                                               [jar]
[INFO] nifi-standard-bundle                                               [pom]
[INFO] nifi-standard-utils                                                [jar]
[INFO] nifi-database-test-utils                                           [jar]
[INFO] nifi-standard-processors                                           [jar]
[INFO] nifi-standard-reporting-tasks                                      [jar]
[INFO] nifi-standard-parameter-providers                                  [jar]
[INFO] nifi-standard-content-viewer                                       [war]
[INFO] nifi-jolt-transform-json-ui                                        [war]
[INFO] nifi-standard-nar                                                  [nar]
[INFO] nifi-oauth2-provider-bundle                                        [pom]
[INFO] nifi-oauth2-provider-service                                       [jar]
[INFO] nifi-oauth2-provider-nar                                           [nar]
[INFO] nifi-distributed-cache-server                                      [jar]
[INFO] nifi-distributed-cache-services-nar                                [nar]
[INFO] nifi-lookup-services-nar                                           [nar]
[INFO] nifi-ssl-context-service-nar                                       [nar]
[INFO] nifi-http-context-map-bundle                                       [pom]
[INFO] nifi-http-context-map                                              [jar]
[INFO] nifi-http-context-map-nar                                          [nar]
[INFO] nifi-service-utils                                                 [jar]
[INFO] nifi-kerberos-test-utils                                           [jar]
[INFO] nifi-dbcp-service-bundle                                           [pom]
[INFO] nifi-dbcp-service                                                  [jar]
[INFO] nifi-hikari-dbcp-service                                           [jar]
[INFO] nifi-dbcp-service-nar                                              [nar]
[INFO] nifi-hbase_1_1_2-client-service-bundle                             [pom]
[INFO] nifi-hbase_1_1_2-client-service                                    [jar]
[INFO] nifi-hbase_1_1_2-client-service-nar                                [nar]
[INFO] nifi-hbase_2-client-service-bundle                                 [pom]
[INFO] nifi-hbase_2-client-service                                        [jar]
[INFO] nifi-hbase_2-client-service-nar                                    [nar]
[INFO] nifi-record-serialization-services-nar                             [nar]
[INFO] nifi-hwx-schema-registry-bundle                                    [pom]
[INFO] nifi-hwx-schema-registry-service                                   [jar]
[INFO] nifi-hwx-schema-registry-nar                                       [nar]
[INFO] nifi-kerberos-credentials-service-bundle                           [pom]
[INFO] nifi-kerberos-credentials-service                                  [jar]
[INFO] nifi-kerberos-credentials-service-nar                              [nar]
[INFO] nifi-proxy-configuration-bundle                                    [pom]
[INFO] nifi-proxy-configuration                                           [jar]
[INFO] nifi-proxy-configuration-nar                                       [nar]
[INFO] nifi-record-sink-service-bundle                                    [pom]
[INFO] nifi-record-sink-service                                           [jar]
