[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< de.viadee:viadeeProcessApplicationValidator >-------------
[INFO] Building viadee Process Application Validator 3.0.9-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ viadeeProcessApplicationValidator ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ viadeeProcessApplicationValidator ---
[INFO] argLine set to -javaagent:/home/gabsko/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/gabsko/breaking-updates/target/jacoco.exec
[INFO] 
[INFO] --- license-maven-plugin:4.1:format (Insert or update license) @ viadeeProcessApplicationValidator ---
[INFO] Updating license headers...
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/raft_serverpb/raft_serverpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/debugpb/debugpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/diagnosticspb/diagnosticspb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/tikvpb/tikvpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/Cargo.toml
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/pdpb/pdpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/tracepb/tracepb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/src/lib.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/cpp/cmake/Modules/FindPackageHandleStandardArgs.cmake
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/diagnosticspb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/kvrpcpb/kvrpcpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/configpb/configpb.pb.gw.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/brpb/brpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/enginepb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/metapb/metapb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/enginepb/enginepb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/sharedbytes/sharedbytes_test.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/import_kvpb/import_kvpb.pb.go
