[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.pom (6.4 kB at 23 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.1/maven-artifact-3.2.1.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.1/maven-artifact-3.2.1.jar (0 B at 0 B/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.jar (29 kB at 973 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 18.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] pinpoint-testcase                                                  [jar]
[INFO] pinpoint                                                           [pom]
[INFO] pinpoint-annotations                                               [jar]
[INFO] pinpoint-commons                                                   [jar]
[INFO] pinpoint-commons-buffer                                            [jar]
[INFO] pinpoint-commons-profiler                                          [jar]
[INFO] pinpoint-thrift                                                    [jar]
[INFO] pinpoint-bootstrap-core                                            [jar]
[INFO] pinpoint-grpc                                                      [jar]
[INFO] pinpoint-bootstrap                                                 [jar]
[INFO] pinpoint-rpc                                                       [jar]
[INFO] pinpoint-plugins-loader                                            [jar]
[INFO] pinpoint-profiler-logging                                          [jar]
[INFO] pinpoint-profiler                                                  [jar]
[INFO] pinpoint-profiler-test                                             [jar]
[INFO] pinpoint-profiler-optional-parent                                  [pom]
[INFO] pinpoint-profiler-optional-jdk7                                    [jar]
[INFO] pinpoint-test                                                      [jar]
[INFO] pinpoint-profiler-optional-jdk8                                    [jar]
[INFO] pinpoint-profiler-optional-jdk9                                    [jar]
[INFO] pinpoint-profiler-optional                                         [pom]
[INFO] pinpoint-plugins                                                   [pom]
[INFO] pinpoint-common-servlet                                            [jar]
[INFO] pinpoint-external-plugins                                          [jar]
[INFO] pinpoint-httpclient3-plugin                                        [jar]
[INFO] pinpoint-httpclient4-plugin                                        [jar]
[INFO] pinpoint-ning-asynchttpclient-plugin                               [jar]
[INFO] pinpoint-resttemplate-plugin                                       [jar]
[INFO] pinpoint-netty-plugin                                              [jar]
[INFO] pinpoint-gson-plugin                                               [jar]
[INFO] pinpoint-cubrid-jdbc-driver-plugin                                 [jar]
[INFO] pinpoint-informix-jdbc-driver-plugin                               [jar]
[INFO] pinpoint-mysql-jdbc-driver-plugin                                  [jar]
[INFO] pinpoint-mariadb-jdbc-driver-plugin                                [jar]
[INFO] pinpoint-mssql-jdbc-driver-plugin                                  [jar]
[INFO] pinpoint-postgresql-jdbc-driver-plugin                             [jar]
[INFO] pinpoint-jtds-plugin                                               [jar]
[INFO] pinpoint-oracle-jdbc-driver-plugin                                 [jar]
[INFO] pinpoint-commons-dbcp-plugin                                       [jar]
[INFO] pinpoint-commons-dbcp2-plugin                                      [jar]
[INFO] pinpoint-hikaricp-plugin                                           [jar]
[INFO] pinpoint-cassandra-driver-plugin                                   [jar]
[INFO] pinpoint-jdk-http-plugin                                           [jar]
[INFO] pinpoint-redis-plugin                                              [jar]
[INFO] pinpoint-redis-lettuce-plugin                                      [jar]
[INFO] pinpoint-redis-redisson-plugin                                     [jar]
[INFO] pinpoint-jboss-plugin                                              [jar]
[INFO] pinpoint-tomcat-plugin                                             [jar]
[INFO] pinpoint-json-lib-plugin                                           [jar]
[INFO] pinpoint-jackson-plugin                                            [jar]
[INFO] pinpoint-thrift-plugin                                             [jar]
[INFO] pinpoint-user-plugin                                               [jar]
[INFO] pinpoint-arcus-plugin                                              [jar]
[INFO] pinpoint-google-httpclient-plugin                                  [jar]
[INFO] pinpoint-grpc-plugin                                               [jar]
[INFO] pinpoint-jetty-plugin                                              [jar]
[INFO] pinpoint-websphere-plugin                                          [jar]
[INFO] pinpoint-spring-plugin                                             [jar]
[INFO] pinpoint-spring-boot-plugin                                        [jar]
[INFO] pinpoint-spring-webflux-plugin                                     [jar]
[INFO] pinpoint-ibatis-plugin                                             [jar]
[INFO] pinpoint-mybatis-plugin                                            [jar]
[INFO] pinpoint-okhttp-plugin                                             [jar]
[INFO] pinpoint-log4j-plugin                                              [jar]
[INFO] pinpoint-logback-plugin                                            [jar]
[INFO] pinpoint-log4j2-plugin                                             [jar]
[INFO] pinpoint-dubbo-plugin                                              [jar]
[INFO] pinpoint-activemq-client-plugin                                    [jar]
[INFO] pinpoint-cxf-plugin                                                [jar]
[INFO] pinpoint-hystrix-plugin                                            [jar]
[INFO] pinpoint-vertx-plugin                                              [jar]
[INFO] pinpoint-resin-plugin                                              [jar]
[INFO] pinpoint-jsp-plugin                                                [jar]
[INFO] pinpoint-rxjava-plugin                                             [jar]
[INFO] pinpoint-rabbitmq-plugin                                           [jar]
[INFO] pinpoint-weblogic-plugin                                           [jar]
[INFO] pinpoint-akka-http-plugin                                          [jar]
[INFO] pinpoint-undertow-plugin                                           [jar]
[INFO] pinpoint-undertow-servlet-plugin                                   [jar]
[INFO] pinpoint-kafka-plugin                                              [jar]
[INFO] pinpoint-mongodb-driver-plugin                                     [jar]
[INFO] pinpoint-fastjson-plugin                                           [jar]
[INFO] pinpoint-druid-plugin                                              [jar]
[INFO] pinpoint-hbase-plugin                                              [jar]
[INFO] pinpoint-openwhisk-plugin                                          [jar]
[INFO] pinpoint-elasticsearch-bboss-plugin                                [jar]
[INFO] pinpoint-apache-dubbo-plugin                                       [jar]
[INFO] pinpoint-elasticsearch-plugin                                      [jar]
[INFO] pinpoint-reactor-plugin                                            [jar]
[INFO] pinpoint-reactor-netty-plugin                                      [jar]
[INFO] pinpoint-jdk-completable-future-plugin                             [jar]
[INFO] pinpoint-thread-plugin                                             [jar]
[INFO] pinpoint-bootstrap-java8                                           [jar]
[INFO] pinpoint-bootstrap-java9                                           [jar]
[INFO] pinpoint-process-plugin                                            [jar]
[INFO] pinpoint-paho-mqtt-plugin                                          [jar]
[INFO] pinpoint-rocketmq-plugin                                           [jar]
[INFO] pinpoint-plugins-assembly                                          [pom]
[INFO] pinpoint-agent-proxy-common                                        [jar]
[INFO] pinpoint-agent-proxy-apache-plugin                                 [jar]
[INFO] pinpoint-agent-proxy-app-plugin                                    [jar]
[INFO] pinpoint-agent-proxy-nginx-plugin                                  [jar]
[INFO] pinpoint-agent-plugins                                             [pom]
[INFO] pinpoint-bootstraps                                                [pom]
[INFO] pinpoint-tools                                                     [jar]
[INFO] pinpoint-agent-distribution                                        [jar]
[INFO] pinpoint-agent-testweb                                             [pom]
[INFO] pinpoint-thread-plugin-testweb                                     [jar]
[INFO] pinpoint-paho-mqtt-plugin-testweb                                  [jar]
[INFO] pinpoint-reactor-netty-plugin-testweb                              [jar]
[INFO] pinpoint-rocketmq-plugin-testweb                                   [pom]
[INFO] pinpoint-rocketmq-original                                         [jar]
[INFO] pinpoint-rocketmq-springboot                                       [jar]
[INFO] pinpoint-rocketmq-springcloud-stream                               [jar]
[INFO] pinpoint-commons-hbase                                             [jar]
[INFO] pinpoint-commons-server                                            [jar]
[INFO] pinpoint-collector                                                 [jar]
[INFO] pinpoint-plugin-bom                                                [pom]
[INFO] pinpoint-plugins-it                                                [pom]
[INFO] pinpoint-plugin-it-utils                                           [jar]
[INFO] pinpoint-plugin-it-jdbc-test                                       [jar]
[INFO] pinpoint-activemq-plugin-it                                        [jar]
[INFO] pinpoint-cassandra-plugin-it                                       [jar]
[INFO] pinpoint-cxf-plugin-it                                             [jar]
[INFO] pinpoint-druid-plugin-it                                           [jar]
[INFO] pinpoint-dubbo-plugin-it                                           [jar]
[INFO] pinpoint-elasticsearch-bboss-plugin-it                             [jar]
[INFO] pinpoint-elasticsearch-plugin-it                                   [jar]
[INFO] pinpoint-fastjson-plugin-it                                        [jar]
[INFO] pinpoint-grpc-plugin-it                                            [jar]
[INFO] pinpoint-google-httpclient-plugin-it                               [jar]
[INFO] pinpoint-google-httpclient-plugin-jdk7-it                          [jar]
[INFO] pinpoint-gson-plugin-it                                            [jar]
[INFO] pinpoint-hbase-plugin-it                                           [jar]
[INFO] pinpoint-httpclient3-plugin-it                                     [jar]
[INFO] pinpoint-httpclient4-plugin-it                                     [jar]
[INFO] pinpoint-hikaricp-plugin-it                                        [jar]
[INFO] pinpoint-hikaricp-plugin-jdk7-it                                   [jar]
[INFO] pinpoint-hystrix-plugin-it                                         [jar]
[INFO] pinpoint-ibatis-plugin-it                                          [jar]
[INFO] pinpoint-informix-jdbc-driver-plugin-it                            [jar]
[INFO] pinpoint-jackson-plugin-it                                         [jar]
[INFO] pinpoint-jackson-plugin-jdk7-it                                    [jar]
[INFO] pinpoint-jdk-http-plugin-it                                        [jar]
[INFO] pinpoint-json-lib-plugin-it                                        [jar]
[INFO] pinpoint-log4j2-plugin-it                                          [jar]
[INFO] pinpoint-log4j2-plugin-jdk8-it                                     [jar]
[INFO] pinpoint-log4j-plugin-it                                           [jar]
[INFO] pinpoint-logback-plugin-it                                         [jar]
[INFO] pinpoint-mariadb-jdbc-driver-plugin-it                             [jar]
[INFO] pinpoint-mongodb-plugin-it                                         [jar]
[INFO] pinpoint-mssql-jdbc-driver-plugin-it                               [jar]
[INFO] pinpoint-mybatis-plugin-it                                         [jar]
[INFO] pinpoint-netty-plugin-it                                           [jar]
[INFO] pinpoint-ning-aysncclient-plugin-it                                [jar]
[INFO] pinpoint-okhttp-plugin-it                                          [jar]
[INFO] pinpoint-thrift-plugin-it                                          [jar]
[INFO] pinpoint-rabbitmq-plugin-it                                        [jar]
[INFO] pinpoint-rxjava-plugin-it                                          [jar]
[INFO] pinpoint-spring-plugin-it                                          [jar]
[INFO] pinpoint-thread-plugin-it                                          [jar]
[INFO] pinpoint-postgresql-jdbc-driver-plugin-it                          [jar]
[INFO] pinpoint-process-plugin-it                                         [jar]
[INFO] pinpoint-oracle-jdbc-driver-plugin-it                              [jar]
[INFO] pinpoint-paho-mqtt-plugin-it                                       [jar]
[INFO] pinpoint-kafka-plugin-it                                           [jar]
[INFO] pinpoint-web                                                       [jar]
[INFO] pinpoint-hbase-distribution                                        [pom]
[INFO] pinpoint-hbase-schema-definition                                   [jar]
[INFO] pinpoint-hbase-schema                                              [jar]
[INFO] pinpoint-hbase-schema-manager                                      [jar]
[INFO] pinpoint-flink                                                     [jar]
[INFO] pinpoint-batch                                                     [jar]
[INFO] pinpoint-report                                                    [jar]
[INFO] pinpoint-hbase2-module                                             [pom]
[INFO] pinpoint-hbase2-web                                                [jar]
[INFO] pinpoint-hbase2-collector                                          [jar]
[INFO] pinpoint-hbase2-flink                                              [jar]
[INFO] pinpoint-hbase2-batch                                              [jar]
[INFO] 
[INFO] --------------< com.navercorp.pinpoint:pinpoint-testcase >--------------
[INFO] Building pinpoint-testcase 2.3.0-SNAPSHOT                        [1/179]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ pinpoint-testcase ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ pinpoint-testcase ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ pinpoint-testcase ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/testcase/target/classes
[INFO] 
[INFO] ------------------< com.navercorp.pinpoint:pinpoint >-------------------
[INFO] Building pinpoint 2.3.0-SNAPSHOT                                 [2/179]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ pinpoint ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-pinpoint-build-requirements) @ pinpoint ---
[WARNING] Rule 2: org.apache.maven.plugins.enforcer.RequireEnvironmentVariable failed with message:
Environment variable "JAVA_HOME" is required for this build.
[WARNING] Rule 3: org.apache.maven.plugins.enforcer.RequireEnvironmentVariable failed with message:
Environment variable "JAVA_7_HOME" is required for this build.
[WARNING] Rule 4: org.apache.maven.plugins.enforcer.RequireEnvironmentVariable failed with message:
Environment variable "JAVA_8_HOME" is required for this build.
[WARNING] Rule 5: org.apache.maven.plugins.enforcer.RequireEnvironmentVariable failed with message:
Environment variable "JAVA_9_HOME" is required for this build.
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for pinpoint 2.3.0-SNAPSHOT:
[INFO] 
[INFO] pinpoint-testcase .................................. SUCCESS [  0.546 s]
[INFO] pinpoint ........................................... FAILURE [  0.115 s]
[INFO] pinpoint-annotations ............................... SKIPPED
[INFO] pinpoint-commons ................................... SKIPPED
[INFO] pinpoint-commons-buffer ............................ SKIPPED
[INFO] pinpoint-commons-profiler .......................... SKIPPED
[INFO] pinpoint-thrift .................................... SKIPPED
[INFO] pinpoint-bootstrap-core ............................ SKIPPED
[INFO] pinpoint-grpc ...................................... SKIPPED
[INFO] pinpoint-bootstrap ................................. SKIPPED
