[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ webapp ---
[INFO] argLine set to -javaagent:/home/gabsko/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/gabsko/breaking-updates/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ webapp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 274 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ webapp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 291 source files to /home/gabsko/breaking-updates/target/classes
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/SoundDaoJpa.java]]
[parsing completed 15ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/analytics/WordLearningEventListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToImageConverter.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/LetterContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/LetterSoundCorrespondence.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/contributor/EditMotivationController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/paragraph/StoryBookParagraphDeleteController.java]]
[parsing completed 3ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Emoji.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/chapter/StoryBookChapterCreateController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Number.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/analytics/LearningEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/SoundDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/ContributorDaoJpa.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/SoundUsageCountScheduler.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/LetterContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/EmojiDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/MMCQ.java]]
[parsing completed 7ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.java]]
[parsing completed 2ms]
